PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
1,0,3,male,69,83.14,C
2,1,3,female,34,95.23,S
3,0,1,male,52,73.94,Q
4,0,1,male,10,63.27,S
5,0,2,male,19,44.73,S
6,1,1,female,58,93.61,S
7,0,3,male,1,87.28,S
8,0,3,female,69,9.3,Q
9,0,1,male,4,7.5,Q
10,1,3,male,16,40.76,C
11,0,3,male,24,82,Q
12,0,1,female,2,98.79,Q
13,0,1,male,,19.29,C
14,0,3,male,24,61.44,Q
15,1,3,female,12,41.18,S
16,0,3,male,50,97.14,S
17,1,2,female,35,85,C
18,1,2,female,33,84.64,C
19,1,2,male,33,49.53,C
20,0,1,female,61,44.41,S
21,1,2,male,51,30.97,Q
22,0,1,female,43,10.36,S
23,1,1,female,12,87.15,C
24,1,2,male,67,82.23,Q
25,1,2,female,65,99.97,Q
26,1,2,female,33,99.68,S
27,1,3,female,40,57.77,C
28,1,2,female,74,78.05,S
29,1,3,female,43,94.75,Q
30,1,1,male,44,85.72,S
31,0,3,female,29,28.5,S
32,0,2,male,13,47.8,C
33,1,1,female,12,17.27,C
34,1,1,male,46,95.63,Q
35,1,1,male,2,62.59,S
36,0,3,female,35,26.72,S
37,1,2,female,8,68.81,S
38,0,1,female,26,63.72,Q
39,0,1,male,,39.03,Q
40,0,1,female,34,15.79,C
41,0,3,male,7,68.8,C
42,0,3,male,68,54.43,C
43,1,2,male,,78.37,S
44,1,3,female,75,54.42,S
45,1,1,female,29,85.96,C
46,1,2,male,36,57.43,S
47,1,1,male,21,58.29,C
48,0,1,female,36,88.28,Q
49,1,3,male,10,43.33,C
50,1,2,female,,17.73,Q
51,0,3,male,24,7.73,S
52,1,3,female,64,76.74,C
53,0,2,male,49,63.93,S
54,1,1,female,36,71.89,Q
55,0,1,male,24,25.23,Q
56,1,2,female,23,17.96,Q
57,1,1,female,62,6.38,S
58,0,2,male,37,38.31,S
59,0,2,male,12,61.04,S
60,0,3,female,55,42.26,S
61,0,2,male,,46.56,Q
62,0,3,female,23,90.9,Q
63,0,1,male,30,38.08,C
64,0,1,female,17,53.83,C
65,0,1,female,62,79.45,S
66,1,1,female,13,42.67,Q
67,1,3,female,59,64.1,Q
68,0,1,female,19,86.92,Q
69,1,2,female,49,95.2,C
70,1,2,male,12,18.97,C
71,1,2,male,61,93.03,Q
72,1,3,male,19,51.75,Q
73,0,1,female,76,29.53,Q
74,1,1,female,9,48.62,C
75,0,1,female,71,98.1,Q
76,1,3,female,28,51.8,Q
77,1,2,male,78,36.23,S
78,1,2,male,52,65.17,S
79,0,1,female,,27.81,C
80,1,2,male,,12.21,Q
81,0,2,male,12,17.24,Q
82,1,3,female,25,17.16,S
83,0,3,male,52,19.43,C
84,1,3,female,53,18.19,S
